export trial_name=local_eval-hint_rl_163-epoch10epochstep13globalstep153 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch10epochstep13globalstep153 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch11epochstep13globalstep167 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch11epochstep13globalstep167 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch12epochstep13globalstep181 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch12epochstep13globalstep181 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch13epochstep13globalstep195 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch13epochstep13globalstep195 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch14epochstep13globalstep209 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch14epochstep13globalstep209 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch15epochstep13globalstep223 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch15epochstep13globalstep223 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch16epochstep13globalstep237 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch16epochstep13globalstep237 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch17epochstep13globalstep251 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch17epochstep13globalstep251 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch18epochstep13globalstep265 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch18epochstep13globalstep265 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch19epochstep13globalstep279 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch19epochstep13globalstep279 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch20epochstep13globalstep293 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch20epochstep13globalstep293 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch21epochstep13globalstep307 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch21epochstep13globalstep307 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch22epochstep13globalstep321 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch22epochstep13globalstep321 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch23epochstep13globalstep335 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch23epochstep13globalstep335 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch24epochstep13globalstep349 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch24epochstep13globalstep349 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch25epochstep13globalstep363 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch25epochstep13globalstep363 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch26epochstep13globalstep377 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch26epochstep13globalstep377 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch27epochstep13globalstep391 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch27epochstep13globalstep391 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch28epochstep13globalstep405 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch28epochstep13globalstep405 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch29epochstep13globalstep419 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch29epochstep13globalstep419 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch30epochstep13globalstep433 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch30epochstep13globalstep433 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch31epochstep13globalstep447 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch31epochstep13globalstep447 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch32epochstep13globalstep461 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch32epochstep13globalstep461 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch33epochstep13globalstep475 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch33epochstep13globalstep475 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch34epochstep13globalstep489 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch34epochstep13globalstep489 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch35epochstep13globalstep503 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch35epochstep13globalstep503 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
